  SYNC    include/config/auto.conf
  CC      net/ipv6/netfilter/ip6t_eui64.o
  CC      net/netfilter/nft_inner.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      kernel/bpf/arraymap.o
  CC      net/netfilter/nft_chain_route.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/ipv6/netfilter/ip6t_frag.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      net/ipv6/netfilter/ip6t_mh.o
  AR      drivers/built-in.a
  CC      net/netfilter/nf_tables_offload.o
  CC      kernel/bpf/lpm_trie.o
  CC      net/ipv6/netfilter/ip6t_hbh.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      net/ipv6/netfilter/ip6t_rt.o
  CC      net/netfilter/nft_set_hash.o
  CC      net/netfilter/nft_set_bitmap.o
  CC      net/netfilter/nft_set_rbtree.o
  CC      kernel/bpf/local_storage.o
  CC      net/netfilter/nft_set_pipapo.o
  CC      net/netfilter/nft_set_pipapo_avx2.o
  CC      net/netfilter/nft_ct_fast.o
  CC      net/ipv6/netfilter/ip6t_NPT.o
  CC      net/netfilter/nft_nat.o
  CC      kernel/bpf/ringbuf.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      net/ipv6/netfilter/ip6t_SYNPROXY.o
  CC      net/netfilter/nft_masq.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      net/netfilter/nft_chain_nat.o
  CC      kernel/bpf/bpf_inode_storage.o
  CC      net/netfilter/x_tables.o
  CC      net/netfilter/xt_tcpudp.o
  CC      kernel/bpf/trampoline.o
  CC      kernel/bpf/btf.o
  CC      net/netfilter/xt_mark.o
  CC      net/netfilter/xt_connmark.o
  CC      net/netfilter/xt_nat.o
  CC      kernel/bpf/stream.o
  CC      kernel/bpf/arena.o
  CC      net/netfilter/xt_AUDIT.o
  AR      net/ipv4/netfilter/built-in.a
  CC      kernel/bpf/dispatcher.o
  AR      net/ipv4/built-in.a
  CC      net/netfilter/xt_CHECKSUM.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      kernel/bpf/devmap.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      kernel/bpf/cpumap.o
  CC      net/netfilter/xt_CT.o
  CC      kernel/bpf/offload.o
  CC      net/netfilter/xt_DSCP.o
  CC      net/netfilter/xt_HL.o
  CC      kernel/bpf/net_namespace.o
  CC      net/netfilter/xt_HMARK.o
  CC      kernel/bpf/tcx.o
  CC      kernel/bpf/stackmap.o
  AR      net/ipv6/netfilter/built-in.a
  AR      net/ipv6/built-in.a
  CC      net/netfilter/xt_LOG.o
  CC      net/netfilter/xt_NETMAP.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      kernel/bpf/cgroup.o
  CC      net/netfilter/xt_NFLOG.o
  CC      kernel/bpf/reuseport_array.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      net/netfilter/xt_RATEEST.o
  AR      kernel/events/built-in.a
  CC      net/netfilter/xt_REDIRECT.o
  CC      net/netfilter/xt_MASQUERADE.o
  CC      net/netfilter/xt_SECMARK.o
  CC      kernel/bpf/bpf_lsm_proto.o
  CC      net/netfilter/xt_TPROXY.o
  CC      kernel/bpf/bpf_lsm.o
  CC      kernel/bpf/crypto.o
  CC      kernel/bpf/relo_core.o
  CC      kernel/bpf/btf_relocate.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      net/netfilter/xt_TCPOPTSTRIP.o
  CC      net/netfilter/xt_TEE.o
  CC      net/netfilter/xt_TRACE.o
  CC      net/netfilter/xt_IDLETIMER.o
  CC      net/netfilter/xt_addrtype.o
  CC      net/netfilter/xt_bpf.o
  CC      net/netfilter/xt_cluster.o
  CC      net/netfilter/xt_comment.o
  CC      net/netfilter/xt_connbytes.o
  CC      net/netfilter/xt_connlabel.o
  CC      net/netfilter/xt_connlimit.o
  CC      net/netfilter/xt_conntrack.o
  CC      net/netfilter/xt_cpu.o
  CC      net/netfilter/xt_dccp.o
  CC      net/netfilter/xt_devgroup.o
  CC      net/netfilter/xt_dscp.o
  CC      net/netfilter/xt_ecn.o
  CC      net/netfilter/xt_esp.o
  CC      net/netfilter/xt_hashlimit.o
  CC      net/netfilter/xt_helper.o
  CC      net/netfilter/xt_hl.o
  CC      net/netfilter/xt_ipcomp.o
  CC      net/netfilter/xt_iprange.o
  CC      net/netfilter/xt_ipvs.o
  CC      net/netfilter/xt_length.o
  CC      net/netfilter/xt_limit.o
  CC      net/netfilter/xt_mac.o
  CC      net/netfilter/xt_multiport.o
  CC      net/netfilter/xt_nfacct.o
  CC      net/netfilter/xt_osf.o
  CC      net/netfilter/xt_owner.o
  CC      net/netfilter/xt_cgroup.o
  CC      net/netfilter/xt_physdev.o
  CC      net/netfilter/xt_pkttype.o
  CC      net/netfilter/xt_policy.o
  CC      net/netfilter/xt_quota.o
  CC      net/netfilter/xt_rateest.o
  CC      net/netfilter/xt_realm.o
  CC      net/netfilter/xt_recent.o
  CC      net/netfilter/xt_sctp.o
  CC      net/netfilter/xt_socket.o
  CC      net/netfilter/xt_state.o
  CC      net/netfilter/xt_statistic.o
  CC      net/netfilter/xt_string.o
  CC      net/netfilter/xt_tcpmss.o
  CC      net/netfilter/xt_time.o
  CC      net/netfilter/xt_u32.o
  CC      net/netfilter/ipvs/ip_vs_conn.o
  CC      net/netfilter/ipvs/ip_vs_core.o
  CC      net/netfilter/ipvs/ip_vs_ctl.o
  CC      net/netfilter/ipvs/ip_vs_sched.o
  CC      net/netfilter/ipvs/ip_vs_xmit.o
  CC      net/netfilter/ipvs/ip_vs_app.o
  CC      net/netfilter/ipvs/ip_vs_sync.o
  CC      net/netfilter/ipvs/ip_vs_est.o
  CC      net/netfilter/ipvs/ip_vs_proto.o
  CC      net/netfilter/ipvs/ip_vs_pe.o
  CC      net/netfilter/ipvs/ip_vs_proto_tcp.o
  CC      net/netfilter/ipvs/ip_vs_proto_udp.o
  CC      net/netfilter/ipvs/ip_vs_proto_ah_esp.o
  CC      net/netfilter/ipvs/ip_vs_proto_sctp.o
  CC      net/netfilter/ipvs/ip_vs_nfct.o
  CC      net/netfilter/ipvs/ip_vs_rr.o
  CC      net/netfilter/ipvs/ip_vs_wrr.o
  CC      net/netfilter/ipvs/ip_vs_lc.o
  CC      net/netfilter/ipvs/ip_vs_wlc.o
  CC      net/netfilter/ipvs/ip_vs_lblc.o
  CC      net/netfilter/ipvs/ip_vs_lblcr.o
  CC      net/netfilter/ipvs/ip_vs_dh.o
  CC      net/netfilter/ipvs/ip_vs_sh.o
  CC      net/netfilter/ipvs/ip_vs_mh.o
  CC      net/netfilter/ipvs/ip_vs_sed.o
  CC      net/netfilter/ipvs/ip_vs_nq.o
  CC      net/netfilter/ipvs/ip_vs_ftp.o
  CC      net/netfilter/ipvs/ip_vs_pe_sip.o
  AR      kernel/bpf/built-in.a
  AR      kernel/built-in.a
  AR      net/netfilter/ipvs/built-in.a
  AR      net/netfilter/built-in.a
  AR      net/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  GEN     .vmlinux.objs
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  RELOCS  arch/x86/boot/compressed/vmlinux.relocs
  CC      arch/x86/boot/compressed/kaslr.o
  CC      arch/x86/boot/compressed/misc.o
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#3)
